// .text

mainproc = 0x80029E20; // type:func
func_800374F4_gw = 0x800374F4; // type:func
func_800375FC_gw = 0x800375FC; // type:func
func_80037658_gw = 0x80037658; // type:func
func_800376E8_gw = 0x800376E8; // type:func
func_8003778C_gw = 0x8003778C; // type:func
func_800377E8_gw = 0x800377E8; // type:func
func_80037844_gw = 0x80037844; // type:func
func_800378A0_gw = 0x800378A0; // type:func
func_800378FC_gw = 0x800378FC; // type:func
func_80037958_gw = 0x80037958; // type:func
func_800379AC_gw = 0x800379AC; // type:func
func_80037A00_gw = 0x80037A00; // type:func
func_80037AF8_gw = 0x80037AF8; // type:func
func_80037CD8_gw = 0x80037CD8; // type:func
func_80037D24_gw = 0x80037D24; // type:func
func_80037D70_gw = 0x80037D70; // type:func
func_80037DBC_gw = 0x80037DBC; // type:func
func_80037E08_gw = 0x80037E08; // type:func
func_80037E58_gw = 0x80037E58; // type:func
func_80037EA8_gw = 0x80037EA8; // type:func
func_80037EF8_gw = 0x80037EF8; // type:func
func_80037F48_gw = 0x80037F48; // type:func
func_800381A0_gw = 0x800381A0; // type:func
func_800381BC_gw = 0x800381BC; // type:func
func_800381D8_gw = 0x800381D8; // type:func
func_800381F4_gw = 0x800381F4; // type:func
func_80038210_gw = 0x80038210; // type:func
func_8003822C_gw = 0x8003822C; // type:func
func_80038298_gw = 0x80038298; // type:func
func_80038340_gw = 0x80038340; // type:func
func_800383E0_gw = 0x800383E0; // type:func
func_80038464_gw = 0x80038464; // type:func
func_800384EC_gw = 0x800384EC; // type:func
func_80038604_gw = 0x80038604; // type:func
func_8003870C_gw = 0x8003870C; // type:func
func_800387D0_gw = 0x800387D0; // type:func
func_80038880_gw = 0x80038880; // type:func
func_80038944_gw = 0x80038944; // type:func
func_800389F4_gw = 0x800389F4; // type:func
func_80038AC8_gw = 0x80038AC8; // type:func
func_80038B80_gw = 0x80038B80; // type:func
func_80038BF8_gw = 0x80038BF8; // type:func
func_80038C6C_gw = 0x80038C6C; // type:func
func_80038CE4_gw = 0x80038CE4; // type:func
func_80038D58_gw = 0x80038D58; // type:func
func_80038DD0_gw = 0x80038DD0; // type:func
func_80038E44_gw = 0x80038E44; // type:func
func_80038EBC_gw = 0x80038EBC; // type:func
func_80038F30_gw = 0x80038F30; // type:func
func_80038FA8_gw = 0x80038FA8; // type:func
func_8003901C_gw = 0x8003901C; // type:func
func_8003913C_gw = 0x8003913C; // type:func
func_800392B4_gw = 0x800392B4; // type:func
func_80039308_gw = 0x80039308; // type:func
func_80039370_gw = 0x80039370; // type:func
func_800393C8_gw = 0x800393C8; // type:func
func_80039438_gw = 0x80039438; // type:func
func_80039524_gw = 0x80039524; // type:func
func_800395A8_gw = 0x800395A8; // type:func
func_80039660_gw = 0x80039660; // type:func
EepRom_DumpDataSize = 0x80039668; // type:func
func_80039670_gw = 0x80039670; // type:func
func_800396C8_gw = 0x800396C8; // type:func
func_8003970C_gw = 0x8003970C; // type:func
func_8003974C_gw = 0x8003974C; // type:func
func_800398AC_gw = 0x800398AC; // type:func
func_800398B4_gw = 0x800398B4; // type:func
func_800398C0_gw = 0x800398C0; // type:func
func_800398D4_gw = 0x800398D4; // type:func
func_800398E0_gw = 0x800398E0; // type:func
func_80039980_gw = 0x80039980; // type:func
func_80039AAC_gw = 0x80039AAC; // type:func
func_80039E6C_gw = 0x80039E6C; // type:func
func_80039F30_gw = 0x80039F30; // type:func
func_8003A1DC_gw = 0x8003A1DC; // type:func
func_8003A670_gw = 0x8003A670; // type:func
func_8003A798_gw = 0x8003A798; // type:func
func_8003A8A4_gw = 0x8003A8A4; // type:func
func_8003AA04_gw = 0x8003AA04; // type:func
func_8003AC44_gw = 0x8003AC44; // type:func
func_8003ACFC_gw = 0x8003ACFC; // type:func
func_8003B0A8_gw = 0x8003B0A8; // type:func
func_8003B274_gw = 0x8003B274; // type:func
func_8003B32C_gw = 0x8003B32C; // type:func
func_8003B384_gw = 0x8003B384; // type:func
func_8003B3E0_gw = 0x8003B3E0; // type:func
func_8003B430_gw = 0x8003B430; // type:func
func_8003B744_gw = 0x8003B744; // type:func
func_8003B818_gw = 0x8003B818; // type:func
func_8003B898_gw = 0x8003B898; // type:func
func_8003B974_gw = 0x8003B974; // type:func
func_8003BAE4_gw = 0x8003BAE4; // type:func
func_8003BC54_gw = 0x8003BC54; // type:func
func_8003BD9C_gw = 0x8003BD9C; // type:func
func_8003BEE4_gw = 0x8003BEE4; // type:func
func_8003C02C_gw = 0x8003C02C; // type:func
func_8003C528_gw = 0x8003C528; // type:func
func_8003C988_gw = 0x8003C988; // type:func
func_8003CA68_gw = 0x8003CA68; // type:func
func_8003CB24_gw = 0x8003CB24; // type:func
func_8003CC34_gw = 0x8003CC34; // type:func
func_8003CD44_gw = 0x8003CD44; // type:func
func_8003CE50_gw = 0x8003CE50; // type:func
func_8003D090_gw = 0x8003D090; // type:func
func_8003D184_gw = 0x8003D184; // type:func
func_8003CDA0 = 0x8003D830; // type:func
func_8003CDD4 = 0x8003D864; // type:func
func_8003D888_gw = 0x8003D888; // type:func
func_8003D8B0_gw = 0x8003D8B0; // type:func
func_8003D8EC_gw = 0x8003D8EC; // type:func
func_8003D9BC_gw = 0x8003D9BC; // type:func
func_8003DA38_gw = 0x8003DA38; // type:func
func_8003DBA0_gw = 0x8003DBA0; // type:func
func_8003DEAC_gw = 0x8003DEAC; // type:func
func_8003DF58_gw = 0x8003DF58; // type:func
func_8003D6D0 = 0x8003E160; // type:func
func_8003E1E0 = 0x8003EC70; // type:func
func_8003E208 = 0x8003EC98; // type:func
func_8003E278 = 0x8003ED08; // type:func
func_8003E3F0 = 0x8003EE80; // type:func
func_8003E430 = 0x8003EEC0; // type:func
func_8003E4AC = 0x8003EF3C; // type:func
func_8003E4B4 = 0x8003EF44; // type:func
func_8003E69C = 0x8003F12C; // type:func
func_8003E6D8 = 0x8003F168; // type:func
func_8003E6F8 = 0x8003F188; // type:func
func_8003E730 = 0x8003F1C0; // type:func
func_8003E8C8 = 0x8003F358; // type:func
func_8003EB20 = 0x8003F5B0; // type:func
func_8003ECDC = 0x8003F76C; // type:func
func_8003EEA4 = 0x8003F934; // type:func
func_8003F050 = 0x8003FAE0; // type:func
func_8003F360 = 0x8003FDF0; // type:func
func_8003F474 = 0x8003FF04; // type:func
func_8003F568 = 0x8003FFF8; // type:func
func_8003F7DC = 0x8004026C; // type:func
func_8003FB00 = 0x80040590; // type:func
func_8003FD0C = 0x8004079C; // type:func
func_8003FD88 = 0x80040818; // type:func
func_8003FEE4 = 0x80040974; // type:func
func_8004015C = 0x80040BEC; // type:func
func_80040238 = 0x80040CC8; // type:func
func_80040578 = 0x80041008; // type:func
func_80040624 = 0x800410B4; // type:func
func_800409A0 = 0x80041430; // type:func
func_800409DC = 0x8004146C; // type:func
func_80041490_gw = 0x80041490; // type:func
func_800414E8_gw = 0x800414E8; // type:func
func_800414F4_gw = 0x800414F4; // type:func
func_80041574_gw = 0x80041574; // type:func
func_800415A0_gw = 0x800415A0; // type:func
func_80041634_gw = 0x80041634; // type:func
func_80041640_gw = 0x80041640; // type:func
func_800417C4_gw = 0x800417C4; // type:func
func_800418CC_gw = 0x800418CC; // type:func
func_800419C4_gw = 0x800419C4; // type:func
func_80041BCC_gw = 0x80041BCC; // type:func
func_80041DC4_gw = 0x80041DC4; // type:func
func_80041F10_gw = 0x80041F10; // type:func
func_800420F8_gw = 0x800420F8; // type:func
func_80042244_gw = 0x80042244; // type:func
func_8004242C_gw = 0x8004242C; // type:func
func_800424E4_gw = 0x800424E4; // type:func
func_80042870_gw = 0x80042870; // type:func
func_80042A24_gw = 0x80042A24; // type:func
func_80042BFC_gw = 0x80042BFC; // type:func
func_80042DF4_gw = 0x80042DF4; // type:func
func_80042EF8_gw = 0x80042EF8; // type:func
func_800430E0_gw = 0x800430E0; // type:func
func_80043270_gw = 0x80043270; // type:func
func_80043448_gw = 0x80043448; // type:func
func_800435D8_gw = 0x800435D8; // type:func
func_800437B0_gw = 0x800437B0; // type:func
func_80043894_gw = 0x80043894; // type:func
func_80043A7C_gw = 0x80043A7C; // type:func
func_80043B60_gw = 0x80043B60; // type:func
func_80043D38_gw = 0x80043D38; // type:func
func_80043E1C_gw = 0x80043E1C; // type:func
func_800441AC_gw = 0x800441AC; // type:func
func_80044360_gw = 0x80044360; // type:func
func_800444A4_gw = 0x800444A4; // type:func
func_8004467C_gw = 0x8004467C; // type:func
func_8004486C_gw = 0x8004486C; // type:func
func_800449A8_gw = 0x800449A8; // type:func
func_80044AE8_gw = 0x80044AE8; // type:func
func_80044CC8_gw = 0x80044CC8; // type:func
func_80044E84_gw = 0x80044E84; // type:func
func_80045054_gw = 0x80045054; // type:func
func_80045210_gw = 0x80045210; // type:func
func_800453D0_gw = 0x800453D0; // type:func
func_800455A8_gw = 0x800455A8; // type:func
func_800456B8_gw = 0x800456B8; // type:func
func_80045898_gw = 0x80045898; // type:func
func_800459A8_gw = 0x800459A8; // type:func
func_80045ABC_gw = 0x80045ABC; // type:func
func_80045B28_gw = 0x80045B28; // type:func
func_80045BA0_gw = 0x80045BA0; // type:func
func_80045C54_gw = 0x80045C54; // type:func
func_80045D40_gw = 0x80045D40; // type:func
func_80045E68_gw = 0x80045E68; // type:func
func_80045FDC_gw = 0x80045FDC; // type:func
func_800461D8_gw = 0x800461D8; // type:func
func_800463A4_gw = 0x800463A4; // type:func
func_8004653C_gw = 0x8004653C; // type:func
func_80046860_gw = 0x80046860; // type:func
func_800468A8_gw = 0x800468A8; // type:func
func_800468D8_gw = 0x800468D8; // type:func
func_80046924_gw = 0x80046924; // type:func
func_80046984_gw = 0x80046984; // type:func
func_800469F8_gw = 0x800469F8; // type:func
func_80046A98_gw = 0x80046A98; // type:func
func_80046AF8_gw = 0x80046AF8; // type:func
func_80046B6C_gw = 0x80046B6C; // type:func
func_80046BCC_gw = 0x80046BCC; // type:func
func_80046C40_gw = 0x80046C40; // type:func
func_80046CE0_gw = 0x80046CE0; // type:func
func_80046DF8_gw = 0x80046DF8; // type:func
func_80046E98_gw = 0x80046E98; // type:func
func_80046F4C_gw = 0x80046F4C; // type:func
func_80046F88_gw = 0x80046F88; // type:func
func_80046FEC_gw = 0x80046FEC; // type:func
func_80047048_gw = 0x80047048; // type:func
func_800470A4_gw = 0x800470A4; // type:func
func_80047100_gw = 0x80047100; // type:func
func_8004710C_gw = 0x8004710C; // type:func
func_80047118_gw = 0x80047118; // type:func
func_80047124_gw = 0x80047124; // type:func
func_80047130_gw = 0x80047130; // type:func
func_80047148_gw = 0x80047148; // type:func
func_80047160_gw = 0x80047160; // type:func
func_800471C4_gw = 0x800471C4; // type:func
func_80047270_gw = 0x80047270; // type:func
func_800472D4_gw = 0x800472D4; // type:func
func_800474CC_gw = 0x800474CC; // type:func
func_800475A8_gw = 0x800475A8; // type:func
func_80047704_gw = 0x80047704; // type:func
func_800477CC_gw = 0x800477CC; // type:func
func_800479E8_gw = 0x800479E8; // type:func
func_80047B04_gw = 0x80047B04; // type:func
func_80047BDC_gw = 0x80047BDC; // type:func
func_80047D60_gw = 0x80047D60; // type:func
func_80047EB0_gw = 0x80047EB0; // type:func
func_80047F7C_gw = 0x80047F7C; // type:func
func_80048014_gw = 0x80048014; // type:func
func_80048038_gw = 0x80048038; // type:func
func_800481B0_gw = 0x800481B0; // type:func
func_8004824C_gw = 0x8004824C; // type:func
func_800482B8_gw = 0x800482B8; // type:func
func_80048438_gw = 0x80048438; // type:func
func_8004847C_gw = 0x8004847C; // type:func
func_80048534_gw = 0x80048534; // type:func
func_80048ED4_gw = 0x80048ED4; // type:func
func_800490C4_gw = 0x800490C4; // type:func
func_80049110_gw = 0x80049110; // type:func
func_80049158_gw = 0x80049158; // type:func
func_80049198_gw = 0x80049198; // type:func
func_8004961C_gw = 0x8004961C; // type:func
func_800496D8_gw = 0x800496D8; // type:func
func_80049758_gw = 0x80049758; // type:func
func_800497C4_gw = 0x800497C4; // type:func
func_80049A30_gw = 0x80049A30; // type:func
func_80049AC4_gw = 0x80049AC4; // type:func
func_80049B10_gw = 0x80049B10; // type:func
func_80049B48_gw = 0x80049B48; // type:func
func_80049B64_gw = 0x80049B64; // type:func
func_80049CB4_gw = 0x80049CB4; // type:func
func_80049D68_gw = 0x80049D68; // type:func
func_80049DD8_gw = 0x80049DD8; // type:func
func_80049FD0_gw = 0x80049FD0; // type:func
func_8004A008_gw = 0x8004A008; // type:func
func_8004A024_gw = 0x8004A024; // type:func
func_8004A19C_gw = 0x8004A19C; // type:func
func_8004A1E4_gw = 0x8004A1E4; // type:func
func_8004A260_gw = 0x8004A260; // type:func
func_8004A324_gw = 0x8004A324; // type:func
func_8004A354_gw = 0x8004A354; // type:func
func_8004A370_gw = 0x8004A370; // type:func
func_8004A4EC_gw = 0x8004A4EC; // type:func
func_8004A6E4_gw = 0x8004A6E4; // type:func
func_8004A764_gw = 0x8004A764; // type:func
func_8004A934_gw = 0x8004A934; // type:func
func_8004ABF0_gw = 0x8004ABF0; // type:func
func_8004AC84_gw = 0x8004AC84; // type:func
func_8004ACD0_gw = 0x8004ACD0; // type:func
func_8004AE84_gw = 0x8004AE84; // type:func
func_8004AF5C_gw = 0x8004AF5C; // type:func
func_8004B110_gw = 0x8004B110; // type:func
func_8004B210_gw = 0x8004B210; // type:func
func_8004B2A4_gw = 0x8004B2A4; // type:func
func_8004B2F0_gw = 0x8004B2F0; // type:func
func_8004B368_gw = 0x8004B368; // type:func
func_8004B3DC_gw = 0x8004B3DC; // type:func
func_8004B728_gw = 0x8004B728; // type:func
func_8004B784_gw = 0x8004B784; // type:func
func_8004B7A0_gw = 0x8004B7A0; // type:func
func_8004B7CC_gw = 0x8004B7CC; // type:func
func_8004B814_gw = 0x8004B814; // type:func
func_8004B854_gw = 0x8004B854; // type:func
func_8004BBA4_gw = 0x8004BBA4; // type:func
func_8004BD58_gw = 0x8004BD58; // type:func
func_8004BDA8_gw = 0x8004BDA8; // type:func
func_8004BECC_gw = 0x8004BECC; // type:func
func_8004BF18_gw = 0x8004BF18; // type:func
func_8004BF90_gw = 0x8004BF90; // type:func
func_8004C204_gw = 0x8004C204; // type:func
func_8004C248_gw = 0x8004C248; // type:func
func_8004C35C_gw = 0x8004C35C; // type:func
func_8004C458_gw = 0x8004C458; // type:func
func_8004C4BC_gw = 0x8004C4BC; // type:func
func_8004C5E0_gw = 0x8004C5E0; // type:func
func_8004C624_gw = 0x8004C624; // type:func
func_8004C6F8_gw = 0x8004C6F8; // type:func
func_8004C980_gw = 0x8004C980; // type:func
func_8004C9DC_gw = 0x8004C9DC; // type:func
func_8004CCBC_gw = 0x8004CCBC; // type:func
func_8004CDB4_gw = 0x8004CDB4; // type:func
func_8004CF88_gw = 0x8004CF88; // type:func
func_8004D2EC_gw = 0x8004D2EC; // type:func
func_8004D330_gw = 0x8004D330; // type:func
func_8004D440_gw = 0x8004D440; // type:func
func_8004D4FC_gw = 0x8004D4FC; // type:func
func_8004D56C_gw = 0x8004D56C; // type:func
func_8004D79C_gw = 0x8004D79C; // type:func
func_8004D7E0_gw = 0x8004D7E0; // type:func
func_8004D914_gw = 0x8004D914; // type:func
func_8004DA84_gw = 0x8004DA84; // type:func
func_8004DB3C_gw = 0x8004DB3C; // type:func
func_8004DD24_gw = 0x8004DD24; // type:func
func_8004DD6C_gw = 0x8004DD6C; // type:func
func_8004E1A8_gw = 0x8004E1A8; // type:func
func_8004E200_gw = 0x8004E200; // type:func
func_8004E2F4_gw = 0x8004E2F4; // type:func
func_8004E50C_gw = 0x8004E50C; // type:func
func_8004E7E0_gw = 0x8004E7E0; // type:func
func_8004ED3C_gw = 0x8004ED3C; // type:func
func_8004ED80_gw = 0x8004ED80; // type:func
func_8004EDC0_gw = 0x8004EDC0; // type:func
func_8004EFC0_gw = 0x8004EFC0; // type:func
func_8004F230_gw = 0x8004F230; // type:func
func_8004F3AC_gw = 0x8004F3AC; // type:func
func_8004F660_gw = 0x8004F660; // type:func
func_8004F83C_gw = 0x8004F83C; // type:func
func_8004FA0C_gw = 0x8004FA0C; // type:func
func_8004FE1C_gw = 0x8004FE1C; // type:func
func_8004FE80_gw = 0x8004FE80; // type:func
func_8004FE9C_gw = 0x8004FE9C; // type:func
func_80051400_gw = 0x80051400; // type:func
func_800516A0_gw = 0x800516A0; // type:func
func_80051DF0_gw = 0x80051DF0; // type:func
func_80051F34_gw = 0x80051F34; // type:func
func_80051FC4_gw = 0x80051FC4; // type:func
func_80052008_gw = 0x80052008; // type:func
func_80052084_gw = 0x80052084; // type:func
func_800524B8_gw = 0x800524B8; // type:func
func_80052510_gw = 0x80052510; // type:func
func_80052530_gw = 0x80052530; // type:func
func_8005256C_gw = 0x8005256C; // type:func
func_800529D8_gw = 0x800529D8; // type:func
func_80052E10_gw = 0x80052E10; // type:func
func_80053540_gw = 0x80053540; // type:func
func_80053584_gw = 0x80053584; // type:func
func_80053934_gw = 0x80053934; // type:func
func_8005398C_gw = 0x8005398C; // type:func
func_80053CD8_gw = 0x80053CD8; // type:func
func_80053FD0_gw = 0x80053FD0; // type:func
func_80054350_gw = 0x80054350; // type:func
func_80054394_gw = 0x80054394; // type:func
func_80054770_gw = 0x80054770; // type:func
func_800547C8_gw = 0x800547C8; // type:func
func_80054830_gw = 0x80054830; // type:func
func_80054B00_gw = 0x80054B00; // type:func
func_80054BFC_gw = 0x80054BFC; // type:func
func_80054D10_gw = 0x80054D10; // type:func
func_80055008_gw = 0x80055008; // type:func
func_80055278_gw = 0x80055278; // type:func
func_800555D8_gw = 0x800555D8; // type:func
func_800556A4_gw = 0x800556A4; // type:func
func_80055C38_gw = 0x80055C38; // type:func
func_80055C98_gw = 0x80055C98; // type:func
func_80055D00_gw = 0x80055D00; // type:func
func_80055D98_gw = 0x80055D98; // type:func
func_80055E30_gw = 0x80055E30; // type:func
func_800560DC_gw = 0x800560DC; // type:func
func_80056224_gw = 0x80056224; // type:func
func_8005674C_gw = 0x8005674C; // type:func
func_80056824_gw = 0x80056824; // type:func
func_80056940_gw = 0x80056940; // type:func
func_80056984_gw = 0x80056984; // type:func
func_80056C18_gw = 0x80056C18; // type:func
func_80056C34_gw = 0x80056C34; // type:func
func_80057368_gw = 0x80057368; // type:func
func_800574D4_gw = 0x800574D4; // type:func
func_800577C8_gw = 0x800577C8; // type:func
func_800577F0_gw = 0x800577F0; // type:func
func_8005780C_gw = 0x8005780C; // type:func
func_80057934_gw = 0x80057934; // type:func
func_80057960_gw = 0x80057960; // type:func
func_8005797C_gw = 0x8005797C; // type:func
func_80057B58_gw = 0x80057B58; // type:func
func_80057C70_gw = 0x80057C70; // type:func
func_80057FF8_gw = 0x80057FF8; // type:func
func_800581D0_gw = 0x800581D0; // type:func
func_80058268_gw = 0x80058268; // type:func
func_80058284_gw = 0x80058284; // type:func
func_800583DC_gw = 0x800583DC; // type:func
func_8005840C_gw = 0x8005840C; // type:func
func_80058428_gw = 0x80058428; // type:func
func_80058640_gw = 0x80058640; // type:func
func_8005872C_gw = 0x8005872C; // type:func
func_80058794_gw = 0x80058794; // type:func
func_80058868_gw = 0x80058868; // type:func
func_800589AC_gw = 0x800589AC; // type:func
func_80058AB0_gw = 0x80058AB0; // type:func
func_80058BB0_gw = 0x80058BB0; // type:func
func_80058D0C_gw = 0x80058D0C; // type:func
func_80058E40_gw = 0x80058E40; // type:func
func_80058F08_gw = 0x80058F08; // type:func
func_80059100_gw = 0x80059100; // type:func
func_800591E8_gw = 0x800591E8; // type:func
func_8005937C_gw = 0x8005937C; // type:func
func_80059568_gw = 0x80059568; // type:func
func_800595E0_gw = 0x800595E0; // type:func
func_80059C60_gw = 0x80059C60; // type:func
func_80059E18_gw = 0x80059E18; // type:func
func_8005A090_gw = 0x8005A090; // type:func
func_8005A1F8_gw = 0x8005A1F8; // type:func
func_8005A524_gw = 0x8005A524; // type:func
func_8005A59C_gw = 0x8005A59C; // type:func
func_8005A5E8_gw = 0x8005A5E8; // type:func
func_8005A634_gw = 0x8005A634; // type:func
func_8005A6A0_gw = 0x8005A6A0; // type:func
func_8005A70C_gw = 0x8005A70C; // type:func
func_8005A778_gw = 0x8005A778; // type:func
func_8005A7E4_gw = 0x8005A7E4; // type:func
func_8005A808_gw = 0x8005A808; // type:func
func_8005A820_gw = 0x8005A820; // type:func
func_8005A838_gw = 0x8005A838; // type:func
func_8005A848_gw = 0x8005A848; // type:func
